1401130781321045212_3409364414,3409364414,laa.cataleyaa,1481247826,10,0
1382572465250832010_1480876884,1480876884,caleb.curtin,1479035503,29,1
1382542713039226462_1480876884,1480876884,caleb.curtin,1479031956,13,0
1377047093994100965_1480876884,1480876884,caleb.curtin,1478376827,27,0
1370137154247812093_1480876884,1480876884,caleb.curtin,1477553098,26,0
1369349847039257841_1480876884,1480876884,caleb.curtin,1477459244,22,2
1352624410326181682_1480876884,1480876884,caleb.curtin,1475465416,40,0
1347014786382142636_1480876884,1480876884,caleb.curtin,1474796697,19,0
1345569498798860217_1480876884,1480876884,caleb.curtin,1474624405,18,0
1276767162800633675_1480876884,1480876884,caleb.curtin,1466422528,76,2
1265911262586172938_1480876884,1480876884,caleb.curtin,1465128403,41,2
1243282792320431362_1480876884,1480876884,caleb.curtin,1462430880,37,3
1395175014336463334_2073564295,2073564295,aldimovari,1480537843,108,11
1394421341368932769_2073564295,2073564295,aldimovari,1480447999,69,2
1393954216321966912_2073564295,2073564295,aldimovari,1480392313,37,0
1393949900576011886_2073564295,2073564295,aldimovari,1480391799,24,0
1393949246046515493_2073564295,2073564295,aldimovari,1480391721,10,0
1393948581215697802_2073564295,2073564295,aldimovari,1480391641,12,0
1393946906170078214_2073564295,2073564295,aldimovari,1480391442,18,1
1393945867585019187_2073564295,2073564295,aldimovari,1480391318,8,0
1393945198610306327_2073564295,2073564295,aldimovari,1480391238,9,0
1387246435611104414_2073564295,2073564295,aldimovari,1479592683,134,12
1387228040274633159_2073564295,2073564295,aldimovari,1479590490,66,4
1387220903339206740_2073564295,2073564295,aldimovari,1479589640,31,0
1387218190329109578_2073564295,2073564295,aldimovari,1479589316,25,2
1385898985268905326_2073564295,2073564295,aldimovari,1479432055,53,6
1385114096395127490_2073564295,2073564295,aldimovari,1479338489,40,2
1383066291371589193_2073564295,2073564295,aldimovari,1479094371,71,5
1380497783513245063_2073564295,2073564295,aldimovari,1478788181,81,4
1380150957488556884_2073564295,2073564295,aldimovari,1478746836,57,2
1400836546961465472_224159044,224159044,annemarthvdk,1481212751,112,3
1387894552140341286_224159044,224159044,annemarthvdk,1479669945,107,4
1352874383009799361_224159044,224159044,annemarthvdk,1475495215,67,0
1346412147609718168_224159044,224159044,annemarthvdk,1474724857,104,6
1330519067891423205_224159044,224159044,annemarthvdk,1472830254,52,1
1314667726346457195_224159044,224159044,annemarthvdk,1470940627,94,3
1309351662469409496_224159044,224159044,annemarthvdk,1470306903,66,0
1304989288782155234_224159044,224159044,annemarthvdk,1469786867,75,4
1292766131279305036_224159044,224159044,annemarthvdk,1468329753,82,3
1246323988938831661_224159044,224159044,annemarthvdk,1462793418,55,3
1240690991673849748_224159044,224159044,annemarthvdk,1462121913,33,1
1135440694970627837_224159044,224159044,annemarthvdk,1449575100,46,3
1114545351517222745_224159044,224159044,annemarthvdk,1447084181,52,4
1084263709485774242_224159044,224159044,annemarthvdk,1443474328,48,1
1047325811587102188_224159044,224159044,annemarthvdk,1439070987,53,3
1036275563565626394_224159044,224159044,annemarthvdk,1437753695,42,3
1033556720502125840_224159044,224159044,annemarthvdk,1437429584,65,4
972631978626987448_224159044,224159044,annemarthvdk,1430166788,41,0
1400124204447975105_347880723,347880723,stevenviterik,1481127833,19,1
1400123313368091284_347880723,347880723,stevenviterik,1481127727,18,0
1400122738647986118_347880723,347880723,stevenviterik,1481127658,16,0
1398704525414333154_347880723,347880723,stevenviterik,1480958594,15,0
1398700952253253829_347880723,347880723,stevenviterik,1480958168,31,0
1398697230328431487_347880723,347880723,stevenviterik,1480957724,14,0
1394466510701683978_347880723,347880723,stevenviterik,1480453383,48,1
1394465149230746143_347880723,347880723,stevenviterik,1480453221,26,0
1390084174946103211_347880723,347880723,stevenviterik,1479930968,16,0
1383658375716090711_347880723,347880723,stevenviterik,1479164953,23,3
1383657515875467834_347880723,347880723,stevenviterik,1479164851,19,0
1383652993618754558_347880723,347880723,stevenviterik,1479164312,19,0
1383387802087780258_347880723,347880723,stevenviterik,1479132698,11,0
1383297282657378783_347880723,347880723,stevenviterik,1479121908,25,3
1382993578783876280_347880723,347880723,stevenviterik,1479085703,12,0
1382976150351815114_347880723,347880723,stevenviterik,1479083626,11,0
1382972710183624850_347880723,347880723,stevenviterik,1479083215,24,0
1382347299259020804_347880723,347880723,stevenviterik,1479008661,18,0
1400305698373652974_715931525,715931525,george.volis,1481149469,235,3
1397882216033715226_715931525,715931525,george.volis,1480860567,206,0
1397290683173509194_715931525,715931525,george.volis,1480790051,112,2
1396473559572146724_715931525,715931525,george.volis,1480692642,228,0
1395212287958470028_715931525,715931525,george.volis,1480542287,223,5
1394440602107659061_715931525,715931525,george.volis,1480450295,154,0
1392208963667234612_715931525,715931525,george.volis,1480184263,228,0
1390796923862104121_715931525,715931525,george.volis,1480015934,227,0
1389823771271039983_715931525,715931525,george.volis,1479899926,215,0
1389494882799755255_715931525,715931525,george.volis,1479860719,217,6
1389359792497302197_715931525,715931525,george.volis,1479844615,149,0
1387244753351297844_715931525,715931525,george.volis,1479592483,145,0
1385628412294673632_715931525,715931525,george.volis,1479399800,162,7
1384240700316471098_715931525,715931525,george.volis,1479234372,254,0
1383525192873199431_715931525,715931525,george.volis,1479149077,273,0
1382588909950682860_715931525,715931525,george.volis,1479037463,239,0
1380456518893273880_715931525,715931525,george.volis,1478783262,208,0
1379262504571638763_715931525,715931525,george.volis,1478640924,259,1
1397126485709715156_1591492124,1591492124,dutchfish1967,1480770477,4,0
1395704109285508876_1591492124,1591492124,dutchfish1967,1480600917,2,0
1395250876360626729_1591492124,1591492124,dutchfish1967,1480546887,9,0
1394525354110281778_1591492124,1591492124,dutchfish1967,1480460398,14,0
1392305961645279744_1591492124,1591492124,dutchfish1967,1480195826,11,1
1388368306041603066_1591492124,1591492124,dutchfish1967,1479726421,5,0
1386965488814577015_1591492124,1591492124,dutchfish1967,1479559192,2,0
1386891917392269621_1591492124,1591492124,dutchfish1967,1479550421,11,0
1386516422687297061_1591492124,1591492124,dutchfish1967,1479505659,6,1
1381943599478334213_1591492124,1591492124,dutchfish1967,1478960536,8,0
1381289730645586815_1591492124,1591492124,dutchfish1967,1478882589,6,0
1376967065776648280_1591492124,1591492124,dutchfish1967,1478367287,6,0
1373487392988039745_1591492124,1591492124,dutchfish1967,1477952478,3,0
1371717236309795100_1591492124,1591492124,dutchfish1967,1477741458,3,0
1371204344451939881_1591492124,1591492124,dutchfish1967,1477680317,9,0
1367520331228781340_1591492124,1591492124,dutchfish1967,1477241148,4,0
1366761001579963937_1591492124,1591492124,dutchfish1967,1477150629,10,0
1365812011476501325_1591492124,1591492124,dutchfish1967,1477037501,4,1
1402059538152184151_257634281,257634281,larissahoogland,1481358543,100,12
1401502443052876012_257634281,257634281,larissahoogland,1481292132,20,4
1399494860179905618_257634281,257634281,larissahoogland,1481052809,175,19
1399169003435575932_257634281,257634281,larissahoogland,1481013964,79,2
1398688170043951487_257634281,257634281,larissahoogland,1480956644,59,4
1398427320045458851_257634281,257634281,larissahoogland,1480925549,146,17
1397935759402576904_257634281,257634281,larissahoogland,1480866950,50,6
1397838250424471659_257634281,257634281,larissahoogland,1480855326,115,4
1395190565926103255_257634281,257634281,larissahoogland,1480539697,94,4
1394156289399066487_257634281,257634281,larissahoogland,1480416402,57,2
1392980740442062935_257634281,257634281,larissahoogland,1480276266,23,0
1392822803866078962_257634281,257634281,larissahoogland,1480257438,119,12
1392779831309147760_257634281,257634281,larissahoogland,1480252315,99,10
1389285406431968477_257634281,257634281,larissahoogland,1479835748,113,12
1386432232427676510_257634281,257634281,larissahoogland,1479495623,91,10
1384289732502155188_257634281,257634281,larissahoogland,1479240217,256,33
1380350005516238163_257634281,257634281,larissahoogland,1478770565,85,4
1376238563657569280_257634281,257634281,larissahoogland,1478280443,108,8
1402252136498206043_16764337,16764337,irenegamb0a,1481381502,64,1
1400050311640449092_16764337,16764337,irenegamb0a,1481119024,122,1
1398646124830576488_16764337,16764337,irenegamb0a,1480951632,129,5
1396615109622811191_16764337,16764337,irenegamb0a,1480709516,131,8
1380692738655380372_16764337,16764337,irenegamb0a,1478811422,176,5
1368425313645761220_16764337,16764337,irenegamb0a,1477349031,219,8
1366871175753476845_16764337,16764337,irenegamb0a,1477163763,168,5
1364634620901070366_16764337,16764337,irenegamb0a,1476897145,146,0
1363933493637386148_16764337,16764337,irenegamb0a,1476813564,140,0
1354397231302466864_16764337,16764337,irenegamb0a,1475676753,235,6
1349304694727757850_16764337,16764337,irenegamb0a,1475069675,202,8
1347221511680932923_16764337,16764337,irenegamb0a,1474821340,146,0
1346435142033473116_16764337,16764337,irenegamb0a,1474727598,167,5
1345718044067909304_16764337,16764337,irenegamb0a,1474642113,126,3
1340640160605447837_16764337,16764337,irenegamb0a,1474036782,165,9
1339872583956463836_16764337,16764337,irenegamb0a,1473945280,118,1
1335859599122872686_16764337,16764337,irenegamb0a,1473466895,137,5
1335662443640250343_16764337,16764337,irenegamb0a,1473443392,116,5
1402134884956509791_1536127935,1536127935,memaawadis,1481367525,27,6
1400939230670556099_1536127935,1536127935,memaawadis,1481224992,37,3
1400202533921960491_1536127935,1536127935,memaawadis,1481137171,29,6
1399853094434990912_1536127935,1536127935,memaawadis,1481095514,14,0
1399524945243192374_1536127935,1536127935,memaawadis,1481056396,33,2
1398464871137723253_1536127935,1536127935,memaawadis,1480930025,61,6
1397996840540178624_1536127935,1536127935,memaawadis,1480874231,57,6
1397996207099717142_1536127935,1536127935,memaawadis,1480874156,23,0
1397134500404068451_1536127935,1536127935,memaawadis,1480771432,27,5
1395512871596959258_1536127935,1536127935,memaawadis,1480578119,27,0
1394431785487945217_1536127935,1536127935,memaawadis,1480449244,25,2
1394429388275488745_1536127935,1536127935,memaawadis,1480448958,25,8
1393558742913989687_1536127935,1536127935,memaawadis,1480345169,28,3
1391997060425128713_1536127935,1536127935,memaawadis,1480159002,41,2
1389243567142344198_1536127935,1536127935,memaawadis,1479830760,58,6
1388992627193720397_1536127935,1536127935,memaawadis,1479800846,27,4
1388382291142983939_1536127935,1536127935,memaawadis,1479728088,42,8
1387239159164655128_1536127935,1536127935,memaawadis,1479591816,34,3
1398035214789758201_8436553,8436553,marydokukina,1480878806,144,3
1397973042545983834_8436553,8436553,marydokukina,1480871394,117,8
1397894339493340945_8436553,8436553,marydokukina,1480862012,134,2
1394757134260275515_8436553,8436553,marydokukina,1480488028,144,0
1394411528240978377_8436553,8436553,marydokukina,1480446829,138,5
1394406573971013031_8436553,8436553,marydokukina,1480446238,104,0
1394217831800890393_8436553,8436553,marydokukina,1480423738,151,0
1394192178128918041_8436553,8436553,marydokukina,1480420680,104,2
1392266195918424585_8436553,8436553,marydokukina,1480191085,161,6
1390546892299069701_8436553,8436553,marydokukina,1479986128,101,2
1389988031087350988_8436553,8436553,marydokukina,1479919507,123,0
1386500868169376720_8436553,8436553,marydokukina,1479503805,190,4
1386497031824166365_8436553,8436553,marydokukina,1479503347,135,0
1385635556041463058_8436553,8436553,marydokukina,1479400651,64,3
1385541246562470870_8436553,8436553,marydokukina,1479389409,172,6
1383894990446629799_8436553,8436553,marydokukina,1479193160,131,3
1376242386472088607_8436553,8436553,marydokukina,1478280898,220,4
1373026308090638215_8436553,8436553,marydokukina,1477897512,140,0
1401653553231362293_24889376,24889376,charissschouten,1481310145,38,5
1401352143717612340_24889376,24889376,charissschouten,1481274215,44,2
1400836251481264226_24889376,24889376,charissschouten,1481212716,42,4
1400110541309359323_24889376,24889376,charissschouten,1481126204,55,4
1399449828043623168_24889376,24889376,charissschouten,1481047441,55,0
1398593829308995783_24889376,24889376,charissschouten,1480945398,45,1
1398463120225508555_24889376,24889376,charissschouten,1480929816,64,2
1397824358646765293_24889376,24889376,charissschouten,1480853670,52,5
1397362183280986286_24889376,24889376,charissschouten,1480798574,94,9
1397070887995691344_24889376,24889376,charissschouten,1480763849,46,3
1396411719500529775_24889376,24889376,charissschouten,1480685270,55,2
1395937872922010911_24889376,24889376,charissschouten,1480628783,64,3
1395544026056657556_24889376,24889376,charissschouten,1480581833,42,2
1395174293713062094_24889376,24889376,charissschouten,1480537758,43,0
1394903848002773226_24889376,24889376,charissschouten,1480505518,61,2
1394398083567434315_24889376,24889376,charissschouten,1480445226,30,0
1393616443710895310_24889376,24889376,charissschouten,1480352047,65,6
1392943099357256315_24889376,24889376,charissschouten,1480271778,41,1
1400421998068603453_14877688,14877688,harleigh_eliana,1481163333,32,3
1400421776567502147_14877688,14877688,harleigh_eliana,1481163306,26,2
1400421462665630867_14877688,14877688,harleigh_eliana,1481163269,25,1
1393902874769474024_14877688,14877688,harleigh_eliana,1480386193,25,2
1393902341715158436_14877688,14877688,harleigh_eliana,1480386129,27,1
1393901761383044011_14877688,14877688,harleigh_eliana,1480386060,24,3
1392321456343788895_14877688,14877688,harleigh_eliana,1480197673,35,7
1392316757271977492_14877688,14877688,harleigh_eliana,1480197113,48,4
1392313233763160649_14877688,14877688,harleigh_eliana,1480196693,51,1
1391638727536947251_14877688,14877688,harleigh_eliana,1480116285,44,1
1391638130847118473_14877688,14877688,harleigh_eliana,1480116214,47,2
1391637551974388865_14877688,14877688,harleigh_eliana,1480116145,69,4
1387284368762289055_14877688,14877688,harleigh_eliana,1479597205,46,1
1387283825717303798_14877688,14877688,harleigh_eliana,1479597140,61,3
1387283333230516658_14877688,14877688,harleigh_eliana,1479597082,50,1
1386322543879025546_14877688,14877688,harleigh_eliana,1479482547,20,4
1386321243200152648_14877688,14877688,harleigh_eliana,1479482392,26,3
1386320865788412987_14877688,14877688,harleigh_eliana,1479482347,28,3
1390998222947825641_48274124,48274124,tiago_gleick,1480039931,17,1
1390997710647149936_48274124,48274124,tiago_gleick,1480039870,11,0
1381903085890252896_48274124,48274124,tiago_gleick,1478955706,14,2
1372088067376113825_48274124,48274124,tiago_gleick,1477785665,17,0
1372085720478500266_48274124,48274124,tiago_gleick,1477785385,14,2
1372083144773148391_48274124,48274124,tiago_gleick,1477785078,15,0
1372082822189243494_48274124,48274124,tiago_gleick,1477785040,15,0
1372082368977833325_48274124,48274124,tiago_gleick,1477784986,14,0
1369856741201827537_48274124,48274124,tiago_gleick,1477519670,13,3
1369830750450556931_48274124,48274124,tiago_gleick,1477516572,15,2
1363161565783874008_48274124,48274124,tiago_gleick,1476721543,18,2
1354638960634153472_48274124,48274124,tiago_gleick,1475705569,14,1
1354638297254619381_48274124,48274124,tiago_gleick,1475705490,10,0
1354389634042671748_48274124,48274124,tiago_gleick,1475675847,13,2
1342287616225079802_48274124,48274124,tiago_gleick,1474233174,11,0
1341700403162628141_48274124,48274124,tiago_gleick,1474163173,12,0
1340174132972639160_48274124,48274124,tiago_gleick,1473981227,10,1
1340064706450342275_48274124,48274124,tiago_gleick,1473968183,10,2
1396966974692666954_29741438,29741438,charlotteex,1480751462,29,0
1345080294641818225_29741438,29741438,charlotteex,1474566088,41,1
1343341067919004276_29741438,29741438,charlotteex,1474358756,34,2
1342567271268220821_29741438,29741438,charlotteex,1474266512,30,0
1337175563068016552_29741438,29741438,charlotteex,1473623770,24,0
1325935144976136927_29741438,29741438,charlotteex,1472283808,12,2
1297007404864558349_29741438,29741438,charlotteex,1468835352,32,2
1285591348908417557_29741438,29741438,charlotteex,1467474453,35,0
1278154601309568423_29741438,29741438,charlotteex,1466587923,18,0
1270407511418503167_29741438,29741438,charlotteex,1465664398,22,5
1265247309916438132_29741438,29741438,charlotteex,1465049254,26,0
1261014472694595417_29741438,29741438,charlotteex,1464544661,20,1
1246963978934320556_29741438,29741438,charlotteex,1462869711,32,0
1246960268669779298_29741438,29741438,charlotteex,1462869269,27,0
1240787154235718761_29741438,29741438,charlotteex,1462133376,19,1
1237130715155824069_29741438,29741438,charlotteex,1461697495,19,0
1229572432706568115_29741438,29741438,charlotteex,1460796477,20,0
1226023734525460389_29741438,29741438,charlotteex,1460373440,15,5
1398083397712469463_317017001,317017001,kimcoelewij,1480884550,37,0
1392256479461295712_317017001,317017001,kimcoelewij,1480189927,55,1
1384931942335877671_317017001,317017001,kimcoelewij,1479316774,39,1
1381928468249678887_317017001,317017001,kimcoelewij,1478958732,50,3
1381237993570091410_317017001,317017001,kimcoelewij,1478876421,73,4
1379847861873037975_317017001,317017001,kimcoelewij,1478710705,46,3
1376935377021345239_317017001,317017001,kimcoelewij,1478363509,33,0
1373878502583188806_317017001,317017001,kimcoelewij,1477999101,70,4
1363908868007332712_317017001,317017001,kimcoelewij,1476810628,57,0
1357865319976464239_317017001,317017001,kimcoelewij,1476090181,62,2
1352853872728873798_317017001,317017001,kimcoelewij,1475492770,75,3
1351617332283495524_317017001,317017001,kimcoelewij,1475345363,61,0
1347354353677581418_317017001,317017001,kimcoelewij,1474837176,71,1
1346360614704222579_317017001,317017001,kimcoelewij,1474718714,48,1
1345881750915927496_317017001,317017001,kimcoelewij,1474661629,58,4
1341599069701108367_317017001,317017001,kimcoelewij,1474151093,35,3
1332081534790268536_317017001,317017001,kimcoelewij,1473016515,35,2
1327347057425649134_317017001,317017001,kimcoelewij,1472452121,69,2
1402240386785414523_42186186,42186186,lisetteschuilwerve,1481380102,65,1
1396229960788571213_42186186,42186186,lisetteschuilwerve,1480663603,40,2
1390436928814296580_42186186,42186186,lisetteschuilwerve,1479973020,105,15
1384645577346525157_42186186,42186186,lisetteschuilwerve,1479282637,89,10
1382552393518843834_42186186,42186186,lisetteschuilwerve,1479033110,66,8
1380312567444746682_42186186,42186186,lisetteschuilwerve,1478766102,58,3
1372375151035625382_42186186,42186186,lisetteschuilwerve,1477819888,54,4
1370846767713453090_42186186,42186186,lisetteschuilwerve,1477637690,76,2
1363580259086097185_42186186,42186186,lisetteschuilwerve,1476771455,84,5
1362362581482508191_42186186,42186186,lisetteschuilwerve,1476626297,62,1
1358512115535399773_42186186,42186186,lisetteschuilwerve,1476167285,79,13
1353033709075065363_42186186,42186186,lisetteschuilwerve,1475514208,33,3
1349080870250439769_42186186,42186186,lisetteschuilwerve,1475042993,83,3
1347306972001426087_42186186,42186186,lisetteschuilwerve,1474831528,63,1
1342552829802082679_42186186,42186186,lisetteschuilwerve,1474264790,81,0
1337859035718669896_42186186,42186186,lisetteschuilwerve,1473705246,76,3
1336007197956372870_42186186,42186186,lisetteschuilwerve,1473484490,218,2
1334899014202459930_42186186,42186186,lisetteschuilwerve,1473352384,43,2
1400647416700742547_1494438850,1494438850,christina_nek,1481190205,82,3
1399768005025958029_1494438850,1494438850,christina_nek,1481085371,75,0
1397900289205705121_1494438850,1494438850,christina_nek,1480862722,81,0
1395609006261080356_1494438850,1494438850,christina_nek,1480589579,86,4
1394242055777364070_1494438850,1494438850,christina_nek,1480426626,84,0
1393317232146407440_1494438850,1494438850,christina_nek,1480316379,75,0
1392699204622971272_1494438850,1494438850,christina_nek,1480242704,55,0
1391422119468229854_1494438850,1494438850,christina_nek,1480090464,63,0
1389906455616031711_1494438850,1494438850,christina_nek,1479909782,71,2
1387432296235579655_1494438850,1494438850,christina_nek,1479614840,78,0
1386778338575902559_1494438850,1494438850,christina_nek,1479536882,72,0
1385813198481194134_1494438850,1494438850,christina_nek,1479421828,60,0
1383920291897732813_1494438850,1494438850,christina_nek,1479196176,70,0
1382651212897647658_1494438850,1494438850,christina_nek,1479044890,73,0
1380365391834218757_1494438850,1494438850,christina_nek,1478772399,88,0
